date,max_temp,rainfall,mean_temp,mean_rainfall
2009-05-01,16.7,2.6,21.15666666666667,42.44333333333331
2009-06-01,12.9,35.0,21.15333333333334,42.83333333333331
2009-07-01,12.6,30.6,21.161666666666672,43.16333333333331
2009-08-01,14.7,36.4,21.161666666666672,42.63999999999997
2009-09-01,17.7,57.0,21.17166666666667,42.78999999999997
2009-10-01,19.1,45.0,21.15333333333334,42.62333333333331
2009-11-01,29.4,16.2,21.253333333333337,41.4633333333333
2009-12-01,29.2,75.6,21.29666666666667,41.51666666666664
2010-01-01,31.8,6.8,21.341666666666672,40.67666666666664
2010-02-01,27.5,133.2,21.35166666666667,41.66999999999999
2010-03-01,24.6,88.0,21.35666666666667,42.466666666666654
2010-04-01,21.1,19.4,21.299999999999997,42.676666666666655
2010-05-01,16.6,79.2,21.269999999999996,43.98333333333332
2010-06-01,13.0,20.2,21.251666666666665,43.10333333333332
2010-07-01,12.8,62.2,21.25333333333333,42.69999999999998
2010-08-01,12.3,66.2,21.219999999999995,43.039999999999985
2010-09-01,16.3,63.8,21.219999999999995,42.42666666666665
2010-10-01,19.6,102.8,21.20833333333333,43.12333333333332
2010-11-01,22.5,119.4,21.20333333333333,43.72333333333333
2010-12-01,25.0,198.4,21.139999999999993,46.699999999999996
2011-01-01,28.8,54.6,21.11333333333333,46.29333333333333
2011-02-01,26.7,129.2,21.049999999999997,48.04999999999999
2011-03-01,23.3,40.2,20.989999999999995,48.20666666666666
2011-04-01,19.6,8.8,20.98833333333333,48.10666666666667
2011-05-01,15.8,12.0,20.981666666666666,48.15
2011-06-01,13.6,9.4,21.009999999999994,47.06666666666668
2011-07-01,12.3,26.4,21.003333333333327,46.900000000000006
2011-08-01,16.0,50.8,21.014999999999993,47.55333333333335
2011-09-01,18.2,34.0,20.994999999999994,47.81333333333335
2011-10-01,20.6,26.1,20.934999999999995,48.18166666666668
2011-11-01,25.4,113.2,20.916666666666664,49.37166666666667
2011-12-01,23.6,73.0,20.848333333333326,50.30833333333333
2012-01-01,27.5,46.8,20.78166666666666,50.928333333333335
2012-02-01,25.0,126.4,20.713333333333328,51.44833333333334
2012-03-01,22.1,197.2,20.651666666666664,54.125
2012-04-01,20.2,16.9,20.619999999999997,53.94333333333334
2012-05-01,15.6,19.8,20.579999999999995,53.58000000000001
2012-06-01,12.9,47.0,20.601666666666667,52.81666666666668
2012-07-01,13.0,34.9,20.629999999999995,53.085000000000015
2012-08-01,13.6,35.2,20.606666666666662,53.47833333333334
2012-09-01,18.0,36.2,20.621666666666663,53.83833333333334
2012-10-01,20.8,66.8,20.58166666666666,54.561666666666675
2012-11-01,25.4,29.0,20.586666666666662,53.45500000000001
2012-12-01,27.7,37.4,20.63,52.39500000000001
2013-01-01,32.3,72.6,20.683333333333334,52.875000000000014
2013-02-01,27.4,30.0,20.73,52.29833333333334
2013-03-01,25.7,26.6,20.725,52.241666666666674
2013-04-01,22.1,9.8,20.76833333333333,52.11500000000001
2013-05-01,17.4,6.6,20.77166666666667,52.01166666666667
2013-06-01,13.9,85.2,20.76166666666667,53.06833333333334
2013-07-01,13.4,42.8,20.79000000000001,53.04833333333334
2013-08-01,14.8,27.0,20.82333333333334,53.205000000000005
2013-09-01,19.9,91.0,20.805000000000007,54.50166666666667
2013-10-01,21.9,13.4,20.778333333333343,54.26833333333334
2013-11-01,23.8,105.6,20.778333333333343,54.90166666666667
2013-12-01,28.5,23.2,20.830000000000005,53.26833333333333
2014-01-01,31.6,4.8,20.835000000000004,52.63166666666667
2014-02-01,29.4,83.6,20.836666666666677,53.905
2014-03-01,24.2,88.0,20.788333333333345,55.20166666666667
2014-04-01,19.7,69.2,20.785000000000007,55.145
2014-05-01,17.6,14.4,20.800000000000004,55.34166666666667
2014-06-01,13.2,57.2,20.805000000000003,55.711666666666666
2014-07-01,12.2,16.2,20.79833333333334,55.471666666666664
2014-08-01,14.3,26.8,20.791666666666668,55.31166666666666
2014-09-01,17.9,28.8,20.795,54.84166666666667
2014-10-01,22.5,53.4,20.85166666666667,54.98166666666666
2014-11-01,27.9,24.2,20.826666666666668,55.114999999999995
2014-12-01,27.7,102.0,20.801666666666673,55.55499999999999
2015-01-01,27.4,97.0,20.72833333333334,57.05833333333333
2015-02-01,28.1,30.2,20.738333333333337,55.34166666666667
2015-03-01,26.3,12.4,20.76666666666667,54.08166666666667
2015-04-01,19.4,91.8,20.738333333333337,55.288333333333334
2015-05-01,16.3,12.2,20.733333333333338,54.17166666666666
2015-06-01,13.8,55.2,20.74666666666667,54.75499999999999
2015-07-01,11.5,37.2,20.725,54.338333333333324
2015-08-01,13.7,66.8,20.74833333333334,54.34833333333333
2015-09-01,17.4,13.6,20.76666666666667,53.511666666666656
2015-10-01,24.8,26.6,20.853333333333335,52.24166666666666
2015-11-01,25.3,67.6,20.9,51.37833333333332
2015-12-01,29.3,35.0,20.971666666666668,48.65499999999998
2016-01-01,28.5,106.4,20.966666666666665,49.518333333333324
2016-02-01,29.3,23.4,21.009999999999998,47.75499999999999
2016-03-01,27.7,28.4,21.08333333333333,47.55833333333332
2016-04-01,23.9,6.8,21.154999999999998,47.52499999999999
2016-05-01,17.4,47.6,21.18166666666667,48.118333333333325
2016-06-01,13.0,144.2,21.171666666666667,50.364999999999995
2016-07-01,12.7,71.0,21.178333333333335,51.10833333333333
2016-08-01,14.3,46.2,21.15,51.03166666666666
2016-09-01,15.8,149.2,21.11,52.95166666666666
2016-10-01,18.5,43.6,21.075,53.24333333333332
2016-11-01,24.8,56.8,21.065,52.30333333333333
2016-12-01,28.7,64.6,21.149999999999995,52.16333333333333
2017-01-01,32.8,8.4,21.238333333333333,51.52333333333333
2017-02-01,30.1,20.6,21.323333333333327,49.76
2017-03-01,25.9,85.2,21.386666666666663,47.89333333333333
2017-04-01,19.9,31.6,21.381666666666664,48.13833333333333
2017-05-01,16.4,34.2,21.394999999999996,48.37833333333332
2017-06-01,13.6,2.4,21.40666666666666,47.63499999999999
2017-07-01,12.9,17.0,21.404999999999994,47.33666666666666
2017-08-01,13.9,49.2,21.41,47.569999999999986
2017-09-01,18.1,13.4,21.411666666666665,47.18999999999998
2017-10-01,23.2,58.4,21.451666666666664,47.04999999999999
2017-11-01,24.3,70.4,21.433333333333334,47.73999999999999
2017-12-01,27.8,95.2,21.434999999999995,48.703333333333326
2018-01-01,31.6,38.0,21.42333333333333,48.12666666666666
2018-02-01,29.0,86.4,21.449999999999992,49.06666666666667
2018-03-01,26.3,7.2,21.459999999999994,48.743333333333325
2018-04-01,25.0,19.6,21.508333333333326,48.90666666666666
2018-05-01,17.5,15.0,21.50999999999999,49.04666666666666
2018-06-01,13.2,27.8,21.498333333333328,48.089999999999996
2018-07-01,13.3,7.8,21.49666666666666,47.50666666666666
2018-08-01,13.9,29.0,21.48166666666666,47.53999999999999
2018-09-01,18.0,38.2,21.449999999999992,46.65999999999998
2018-10-01,22.8,14.2,21.46499999999999,46.67333333333332
2018-11-01,24.5,82.4,21.476666666666663,46.28666666666666
2018-12-01,29.3,106.4,21.489999999999995,47.67333333333333
2019-01-01,34.5,61.2,21.53833333333333,48.61333333333333
2019-02-01,29.1,42.8,21.533333333333328,47.933333333333344
2019-03-01,26.0,76.2,21.56333333333333,47.736666666666665
2019-04-01,22.6,10.0,21.61166666666666,46.75
2019-05-01,16.6,46.2,21.594999999999988,47.279999999999994
2019-06-01,14.1,18.0,21.609999999999992,46.626666666666665
2019-07-01,13.7,5.0,21.63499999999999,46.43999999999999
2019-08-01,14.2,17.8,21.633333333333326,46.29
2019-09-01,18.8,40.0,21.648333333333323,46.47666666666667
2019-10-01,23.6,27.6,21.666666666666654,46.04666666666666
2019-11-01,26.8,12.6,21.648333333333323,45.85333333333333
2019-12-01,31.7,1.2,21.71499999999999,44.173333333333325
2020-01-01,31.7,16.0,21.786666666666655,42.82333333333333
2020-02-01,27.7,80.0,21.77999999999999,43.65333333333333
2020-03-01,23.4,99.8,21.731666666666662,45.11
2020-04-01,18.9,71.6,21.723333333333333,44.77333333333333
2020-05-01,15.0,26.8,21.701666666666664,45.01666666666667
2020-06-01,13.5,48.2,21.696666666666665,44.900000000000006
2020-07-01,13.2,33.4,21.725000000000005,44.83666666666667
2020-08-01,12.8,105.8,21.71,45.48666666666668
2020-09-01,17.6,40.4,21.71333333333333,45.93333333333335
2020-10-01,20.3,133.6,21.638333333333332,47.71666666666668
2020-11-01,25.1,93.0,21.635,48.140000000000015
2020-12-01,25.4,41.4,21.57,48.24666666666668
